"applicationId","applicantId","applicationDate","applicationStatus","branch","credit_score","productAppliedFor","income","debts","annual_income"
"QJ2QB37SP9","0X5WU8CMF1","2011-07-18","Approved","36595",626,"deposit","8538","900","102456"
"QNYY27LT2F","0AN7VXQUSA","2010-08-31","Approved","36639",713,"loan","9728.333333","1249","116740"
"QWV3K0AI46","0KQX403HUQ","2006-06-24","Approved","51255",728,"deposit","11011.66667","1000","132140"
"QZALSUR6WW","05B3RZ1CD7","2010-12-31","Approved","36598",720,"loan","8868.583333","3607.45","106423"
"QZDC92GF6A","0K2ST3CRWU","2005-07-03","Approved","36628",569,"deposit","6869.333333","1500","82432"
"R61ZDS5NMI","0VGXAYF1B0","2005-05-30","Approved","36614",608,"deposit","7046.916667","2000","84563"
"RDC092N9PT","0WIB24PJI2","2005-10-21","Approved","38784",743,"deposit","6121.333333","1300","73456"
"RFT80UZUET","004NZMX60E","2005-07-20","Approved","31897",770,"deposit","9371.333333","2000","112456"
"RPDXTSVCYT","07CJ5B805V","2006-08-18","Approved","36603",797,"deposit","7454.666667","2500","89456"
"SDZFD1O5AE","0HKNCG1P09","2006-05-03","Approved","38673",752,"deposit","11399.08333","5600","136789"
"SMTWLNR02T","05II0K909R","2009-07-01","Approved","36614",700,"loan","12210","2000","146520"
"T3FDDSWJQ5","06LEM97BJB","2010-12-12","Approved","38642",806,"loan","7701.916667","1000","92423"
"T5RTY1GVAS","0L0RFFCKIE","2005-12-19","Approved","38715",449,"deposit","7201.916667","1300","86423"
"TF0OS82L26","03FK8JYSKI","2008-06-17","Approved","36614",824,"loan","15010.25","4938.71","180123"
"TGU3BB43GT","0VNIYG5S9A","2012-09-04","Approved","31889",824,"loan","4043.583333","500","48523"
"TMZV900MW7","129QS9RID7","2008-01-03","Declined","38715",710,"loan","9729.416667","5234.95","116753"
"TUA9SASVR0","0PMT12MM1Y","2007-03-18","Declined","36647",710,"loan","6651.916667","3500","79823"
"TX5Y6XDRR4","0DRBBDGQJK","2007-07-02","Approved","38661",713,"deposit","10385.25","1500","124623"
"TXIASG1V8S","14MIG4FH0A","2007-11-02","Declined","36647",560,"loan","11267.5","3500","135210"
"U0CMUEUWL3","07KO5W2U4N","2005-07-27","Approved","38749",506,"deposit","12377.5","2500","148530"
"U1HNNC72MA","092LH2AWES","2008-03-23","Approved","51186",674,"deposit","9521.083333","3500","114253"
"U79A43IGWO","0K2ST3CRWU","2005-06-01","Approved","36592",770,"loan","6869.333333","1500","82432"
"U99LI5VQ1C","017STAOLDV","2012-11-02","Approved","36595",764,"deposit","9010.25","1000","108123"
"UABFPRV3ZH","0BTGB33C3H","2007-08-04","Approved","36647",713,"loan","9201.916667","2000","110423"
"UTX6PTEKZ9","0GFO5WQJZP","2012-07-19","Approved","31892",833,"deposit","5035.083333","1100","60421"
"UWE54VTLYX","0TGK6ISRCW","2005-03-30","Approved","36639",782,"loan","5010.25","800","60123"
"V13YJ3JWQH","0ZN34WNGHJ","2011-12-18","Approved","31889",674,"deposit","8537.5","1300","102450"
"V8H7O19QYP","0A9A7JTA1S","2006-12-12","Approved","36598",704,"loan","4732.416667","800","56789"
"V9AUU7KS6X","01764BCQGV","2010-03-17","Approved","36598",848,"deposit","9213.583333","1500","110563"
"VAXCRGTC2D","0NCA5KWYAA","2012-04-23","Approved","38652",690,"loan","5701.916667","1179.58","68423"
"VHCMW58HQG","0R56J83EX6","2005-08-21","Declined","38652",650,"loan","8731.666667","3500","104780"
"VHVGH5EWO8","0GFYCGVZS1","2010-02-16","Declined","38749",705,"loan","5346.083333","1500","64153"
"VIBZDWYMN7","0QLDF9NLE7","2010-04-18","Declined","38642",570,"loan","9543.583333","4500","114523"
"VPNMLBWOTO","07523KNNX2","2007-05-11","Approved","31899",725,"deposit","4206.5","1000","50478"
"VYL6HJMIH9","0UP8NLREHN","2009-07-11","Approved","38661",720,"loan","10408","1600","124896"
"W05CIT687M","06LEM97BJB","2006-04-02","Approved","38800",416,"deposit","7701.916667","500","92423"
"W1XAPBF9Y6","07I6UJ09J6","2006-09-15","Approved","36603",806,"deposit","7399.083333","1100","88789"
"W3KTJR1ARG","0MBTX1P3A0","2007-02-02","Approved","38800",746,"deposit","4706.5","1500","56478"
"XAGFE1NU61","0HBUMFTJZA","2008-08-10","Declined","38734",550,"loan","9732.083333","2500","116785"
"XHA0DODJ35","0UKXYUG36R","2011-01-08","Declined","36603",692,"loan","14037.66667","5000","168452"
"XJULZY0OLT","0K4EKP528G","2011-03-28","Declined","38661",720,"loan","11737.5","3500","140850"
"XQR5RZ42TO","0ZB610MG03","2005-08-06","Approved","38661",518,"deposit","7065","900","84780"
"XRFUHG3EF6","0XC7TGDT3I","2008-08-14","Approved","36639",689,"deposit","9546.833333","1400","114562"
"XSRD8S3C1R","05QM3K8BUK","2008-07-14","Declined","36671",770,"loan","4206.5","800","50478"
"XX6CC9U1PN","07KO5W2U4N","2008-10-22","Approved","36610",695,"loan","12377.5","4857.94","148530"
"XY8KB3UCKP","0CRHL3M30T","2010-12-10","Declined","31899",780,"loan","4269.666667","1708.44","51236"
"Y1547AYKWZ","15LXIVMME4","2006-10-17","Approved","51186",779,"deposit","8721.166667","1100","104654"
"Y2HN6UZ3IV","03FK8JYSKI","2007-06-18","Approved","38767",824,"loan","15010.25","4500","180123"
"Y2KM6QEFH0","0M2KI1LFAV","2010-11-30","Approved","31899",626,"deposit","6037.75","800","72453"
"YACE8DFVGF","08P0VLYZMP","2010-10-03","Declined","36598",580,"loan","4706.5","1000","56478"
"YGSVZ98ARI","0TOYTGHGH1","2010-04-05","Declined","38642",650,"loan","8037.75","900","96453"
"YK8A090UM1","17LD4K324O","2012-12-14","Approved","38800",659,"loan","14701.91667","4304.22","176423"
"YQXZKDNBAE","0JI55HCZ2N","2012-09-15","Approved","51186",581,"deposit","9226","500","110712"
"YXFLT7KUHN","09VZNXODJ0","2010-03-31","Declined","36628",710,"loan","11269.16667","5234.95","135230"
"ZFHQK76CKR","0ZCPZKFUQV","2010-01-09","Approved","31889",644,"loan","7704.166667","1200","92450"
"ZWYVEWG7RE","0GOFM7P5XZ","2010-07-14","Approved","36639",512,"deposit","6704.416667","1700","80453"
